longitude,latitude,address,name,contact_no,category,timings,burn_care_unit,cardiology,neurology,maternity,orthopaedics,ophthalmology,website,rating
72.88,19.0783,"Plot No. 345, 345/1 & 238, AH Wadia Marg, Old Agra Road, Opp. Shalimar Hotel, Off L. B. S. Road, Kurla (W), Mumbai-400070, Maharashtra",Habib Hospital,2225031000,private,24*7,no,no,no,yes,no,yes,habibhospital.com,3.5
72.8974,19.0559,"Door No. 423 AB, 10th Road, Opposite Post Office, Jai Ambe Nagar, Chembur Gaothan, Chembur (E), Mumbai-400071, Maharashtra",Joy Hospital,2225223939,private,24*7,no,no,no,yes,yes,no,www.lapsurgeon.in,3.2
72.8895,19.0565,"365, Swastik Park, Chembur (E), Mumbai-400071, Maharashtra",Sushrut Hospital,2225265555,private,24*7,no,yes,no,no,no,no,sushruthospital.org,4.5
72.8336,19.0575,"Waterfield Road, Bandra (W), Mumbai-400050, Maharashtra",Bhaba Hospital,2222642541,private,24*7,no,no,no,no,yes,yes,bhabhahospitalmumbai.justdial.com,3.6
72.9104,19.0757,"93, Baristar Nath Road, Garodia Nagar, Ghatkopar (E), Mumbai-400077, Maharashtra ",Aaradhyaji Medical Center,8291851581,private,7-20,no,no,no,no,no,no,aaradhyaji-lions-ghatkopar-medical-centre.business.site,3.9
72.9012,19.0787,"7, M G Road, Near Somaiya College, Ghatkopar East, Rajawadi Colony, Ghatkopar (E), Mumbai-400077, Maharashtra",Rajawadi Hospital,2221025610,public,24*7,no,no,no,yes,yes,no,rajawadihospitalmumbai.justdial.com,3.8
72.9038,19.0695,"37, Pestom Sagar Rd Number 2, Pestom Sagar Colony, Chembur (E), Mumbai-400089, Maharashtra",Mumbai Heart Clinic,2225258404,private,24*7,no,yes,no,no,no,no,www.asianheartinstitute.org,4.6
72.9073832,19.089666,"Gandhi Nagar, Kirti Vihar, Ghatkopar (W), Mumbai-400086, Maharashtra",Sarvodaya Hospital,2225162253,private,9-16,no,no,no,yes,yes,yes,www.sarvodayahospital.com,3.7
72.8900049,19.087175,"Om Sri Sai Dham CHS, Andheri - Ghatkopar Road Asalpha, Jambhulpada, Prem Nagar, Azad Nagar, Ghatkopar (W), Mumbai-400084, Maharashtra",Disha Hospital,9004179994,private,24*7,no,no,no,yes,yes,no,www.dishaeye.org,3.4
72.8709186,19.0521328,"Somaiya Ayurvihar Complex, Eastern Express Highway, Sion (E), Mumbai-400022, Maharashtra",K.J. Somaiya Hospital,2224090253,private,24*7,no,yes,yes,yes,yes,yes,https://www.somaiya-ayurvihar.org,3.5
72.8719839,19.053734,"Sion (W), Chuna Bhatti, Mumbai-400022, Maharashtra",Bombay Hospital & Medical Research Centre,2222067676,private,24*7,no,yes,yes,no,no,no,bombayhospital.com,3.8
72.8837379,19.0481734,"Ujagar Compound, Opp. Deonar Bus Depot Main Gate, MBPT Colony, Deonar, Chembur (E), Mumbai-400088, Maharashtra ",Apollo Spectra Hospital,2243344600,public,24*7,no,yes,yes,yes,yes,yes,www.apollospectra.com,4.7
72.8944,19.0461,"Inlaks Hospital Road, Chembur Colony, Indira Nagar, Chembur (E), Mumbai- 400074, Maharashtra",Inlaks General Hospital,2261500300,private,24*7,no,no,no,yes,yes,no,www.inlakshospital.com,2.9
72.8968,19.056,"Plot No 425, 10th Road Near Sandu Garden, Jai Ambe Nagar, Chembur Gaothan, Chembur (E), Mumbai-400071, Maharashtra ",Zen Multi Speciality Hospital,2225260066,public,24*7,no,no,yes,yes,yes,no,www.zenhospital.in,4.2
72.887,19.0536,"Sion - Trombay Rd, Suman Nagar, Chembur (E), Mumbai-400071, Maharashtra ",Surana Sethia Hospital,2233783378,private,24*7,no,no,no,no,yes,yes,suranahospital.in,4.3
72.8831,19.0815,"House No 225/c, Kurla West,, House No 225/c, Hallow Pull Rd, Christian Gaon, Kurla (E), Mumbai-400070, Maharashtra",Christian Village Municipal Hospital,2267309709,public,10-16,no,no,no,no,no,no,christianvillagedispensary.justdial.com,5
72.882,19.0818,"Next To Subiksha, W, New Dwarkapuri Building, LBS Rd, Christian Gaon, Kurla, Mumbai-400070, Maharashtra",Masoom Child Hospital,2225040692,private,10-19,no,no,no,no,no,no,masoomchildrenhospital.justdial.com,4.4
72.8801377,19.0807355,"Next to Fauzia hospital and Ashok Leyland Showroom, Vrindavan, LBS Rd, Kurla (W), Kurla, Mumbai-400070, Maharashtra",Agashe Hospital,2242435000,private,24*7,no,no,no,no,yes,no,www.punesurgeon.com,4.7
72.8801073,19.0795856,"Shop No-1,2 & 3, Aero View, Beside Sahara Hotel, Kanta, Kurla (W), Mumbai-400070, Maharashtra",Care Hospital,2225034949,private,24*7,no,no,no,no,yes,no,www.carehospitals.com,3.2
